Structure du dossier pour le volume Windows
Le numéro de série du volume est D034-8051
C:.
|   .browserslistrc
|   |   |   |   |   |   |       map.js.map
|   |   |   |   |   |   |       mapTo.d.ts
|   |   |   |   |   |   |       mapTo.js
|   |   |   |   |   |   |       mapTo.js.map
|   |   |   |   |   |   |       materialize.d.ts
|   |   |   |   |   |   |       materialize.js
|   |   |   |   |   |   |       materialize.js.map
|   |   |   |   |   |   |       max.d.ts
|   |   |   |   |   |   |       max.js
|   |   |   |   |   |   |       max.js.map
|   |   |   |   |   |   |       merge.d.ts
|   |   |   |   |   |   |       merge.js
|   |   |   |   |   |   |       merge.js.map
|   |   |   |   |   |   |       mergeAll.d.ts
|   |   |   |   |   |   |       mergeAll.js
|   |   |   |   |   |   |       mergeAll.js.map
|   |   |   |   |   |   |       mergeMap.d.ts
|   |   |   |   |   |   |       mergeMap.js
|   |   |   |   |   |   |       mergeMap.js.map
|   |   |   |   |   |   |       mergeMapTo.d.ts
|   |   |   |   |   |   |       mergeMapTo.js
|   |   |   |   |   |   |       mergeMapTo.js.map
|   |   |   |   |   |   |       mergeScan.d.ts
|   |   |   |   |   |   |       mergeScan.js
|   |   |   |   |   |   |       mergeScan.js.map
|   |   |   |   |   |   |       min.d.ts
|   |   |   |   |   |   |       min.js
|   |   |   |   |   |   |       min.js.map
|   |   |   |   |   |   |       multicast.d.ts
|   |   |   |   |   |   |       multicast.js
|   |   |   |   |   |   |       multicast.js.map
|   |   |   |   |   |   |       observeOn.d.ts
|   |   |   |   |   |   |       observeOn.js
|   |   |   |   |   |   |       observeOn.js.map
|   |   |   |   |   |   |       onErrorResumeNext.d.ts
|   |   |   |   |   |   |       onErrorResumeNext.js
|   |   |   |   |   |   |       onErrorResumeNext.js.map
|   |   |   |   |   |   |       pairwise.d.ts
|   |   |   |   |   |   |       pairwise.js
|   |   |   |   |   |   |       pairwise.js.map
|   |   |   |   |   |   |       partition.d.ts
|   |   |   |   |   |   |       partition.js
|   |   |   |   |   |   |       partition.js.map
|   |   |   |   |   |   |       pluck.d.ts
|   |   |   |   |   |   |       pluck.js
|   |   |   |   |   |   |       pluck.js.map
|   |   |   |   |   |   |       publish.d.ts
|   |   |   |   |   |   |       publish.js
|   |   |   |   |   |   |       publish.js.map
|   |   |   |   |   |   |       publishBehavior.d.ts
|   |   |   |   |   |   |       publishBehavior.js
|   |   |   |   |   |   |       publishBehavior.js.map
|   |   |   |   |   |   |       publishLast.d.ts
|   |   |   |   |   |   |       publishLast.js
|   |   |   |   |   |   |       publishLast.js.map
|   |   |   |   |   |   |       publishReplay.d.ts
|   |   |   |   |   |   |       publishReplay.js
|   |   |   |   |   |   |       publishReplay.js.map
|   |   |   |   |   |   |       race.d.ts
|   |   |   |   |   |   |       race.js
|   |   |   |   |   |   |       race.js.map
|   |   |   |   |   |   |       reduce.d.ts
|   |   |   |   |   |   |       reduce.js
|   |   |   |   |   |   |       reduce.js.map
|   |   |   |   |   |   |       refCount.d.ts
|   |   |   |   |   |   |       refCount.js
|   |   |   |   |   |   |       refCount.js.map
|   |   |   |   |   |   |       repeat.d.ts
|   |   |   |   |   |   |       repeat.js
|   |   |   |   |   |   |       repeat.js.map
|   |   |   |   |   |   |       repeatWhen.d.ts
|   |   |   |   |   |   |       repeatWhen.js
|   |   |   |   |   |   |       repeatWhen.js.map
|   |   |   |   |   |   |       retry.d.ts
|   |   |   |   |   |   |       retry.js
|   |   |   |   |   |   |       retry.js.map
|   |   |   |   |   |   |       retryWhen.d.ts
|   |   |   |   |   |   |       retryWhen.js
|   |   |   |   |   |   |       retryWhen.js.map
|   |   |   |   |   |   |       sample.d.ts
|   |   |   |   |   |   |       sample.js
|   |   |   |   |   |   |       sample.js.map
|   |   |   |   |   |   |       sampleTime.d.ts
|   |   |   |   |   |   |       sampleTime.js
|   |   |   |   |   |   |       sampleTime.js.map
|   |   |   |   |   |   |       scan.d.ts
|   |   |   |   |   |   |       scan.js
|   |   |   |   |   |   |       scan.js.map
|   |   |   |   |   |   |       sequenceEqual.d.ts
|   |   |   |   |   |   |       sequenceEqual.js
|   |   |   |   |   |   |       sequenceEqual.js.map
|   |   |   |   |   |   |       share.d.ts
|   |   |   |   |   |   |       share.js
|   |   |   |   |   |   |       share.js.map
|   |   |   |   |   |   |       shareReplay.d.ts
|   |   |   |   |   |   |       shareReplay.js
|   |   |   |   |   |   |       shareReplay.js.map
|   |   |   |   |   |   |       single.d.ts
|   |   |   |   |   |   |       single.js
|   |   |   |   |   |   |       single.js.map
|   |   |   |   |   |   |       skip.d.ts
|   |   |   |   |   |   |       skip.js
|   |   |   |   |   |   |       skip.js.map
|   |   |   |   |   |   |       skipLast.d.ts
|   |   |   |   |   |   |       skipLast.js
|   |   |   |   |   |   |       skipLast.js.map
|   |   |   |   |   |   |       skipUntil.d.ts
|   |   |   |   |   |   |       skipUntil.js
|   |   |   |   |   |   |       skipUntil.js.map
|   |   |   |   |   |   |       skipWhile.d.ts
|   |   |   |   |   |   |       skipWhile.js
|   |   |   |   |   |   |       skipWhile.js.map
|   |   |   |   |   |   |       startWith.d.ts
|   |   |   |   |   |   |       startWith.js
|   |   |   |   |   |   |       startWith.js.map
|   |   |   |   |   |   |       subscribeOn.d.ts
|   |   |   |   |   |   |       subscribeOn.js
|   |   |   |   |   |   |       subscribeOn.js.map
|   |   |   |   |   |   |       switchAll.d.ts
|   |   |   |   |   |   |       switchAll.js
|   |   |   |   |   |   |       switchAll.js.map
|   |   |   |   |   |   |       switchMap.d.ts
|   |   |   |   |   |   |       switchMap.js
|   |   |   |   |   |   |       switchMap.js.map
|   |   |   |   |   |   |       switchMapTo.d.ts
|   |   |   |   |   |   |       switchMapTo.js
|   |   |   |   |   |   |       switchMapTo.js.map
|   |   |   |   |   |   |       take.d.ts
|   |   |   |   |   |   |       take.js
|   |   |   |   |   |   |       take.js.map
|   |   |   |   |   |   |       takeLast.d.ts
|   |   |   |   |   |   |       takeLast.js
|   |   |   |   |   |   |       takeLast.js.map
|   |   |   |   |   |   |       takeUntil.d.ts
|   |   |   |   |   |   |       takeUntil.js
|   |   |   |   |   |   |       takeUntil.js.map
|   |   |   |   |   |   |       takeWhile.d.ts
|   |   |   |   |   |   |       takeWhile.js
|   |   |   |   |   |   |       takeWhile.js.map
|   |   |   |   |   |   |       tap.d.ts
|   |   |   |   |   |   |       tap.js
|   |   |   |   |   |   |       tap.js.map
|   |   |   |   |   |   |       throttle.d.ts
|   |   |   |   |   |   |       throttle.js
|   |   |   |   |   |   |       throttle.js.map
|   |   |   |   |   |   |       throttleTime.d.ts
|   |   |   |   |   |   |       throttleTime.js
|   |   |   |   |   |   |       throttleTime.js.map
|   |   |   |   |   |   |       throwIfEmpty.d.ts
|   |   |   |   |   |   |       throwIfEmpty.js
|   |   |   |   |   |   |       throwIfEmpty.js.map
|   |   |   |   |   |   |       timeInterval.d.ts
|   |   |   |   |   |   |       timeInterval.js
|   |   |   |   |   |   |       timeInterval.js.map
|   |   |   |   |   |   |       timeout.d.ts
|   |   |   |   |   |   |       timeout.js
|   |   |   |   |   |   |       timeout.js.map
|   |   |   |   |   |   |       timeoutWith.d.ts
|   |   |   |   |   |   |       timeoutWith.js
|   |   |   |   |   |   |       timeoutWith.js.map
|   |   |   |   |   |   |       timestamp.d.ts
|   |   |   |   |   |   |       timestamp.js
|   |   |   |   |   |   |       timestamp.js.map
|   |   |   |   |   |   |       toArray.d.ts
|   |   |   |   |   |   |       toArray.js
|   |   |   |   |   |   |       toArray.js.map
|   |   |   |   |   |   |       window.d.ts
|   |   |   |   |   |   |       window.js
|   |   |   |   |   |   |       window.js.map
|   |   |   |   |   |   |       windowCount.d.ts
|   |   |   |   |   |   |       windowCount.js
|   |   |   |   |   |   |       windowCount.js.map
|   |   |   |   |   |   |       windowTime.d.ts
|   |   |   |   |   |   |       windowTime.js
|   |   |   |   |   |   |       windowTime.js.map
|   |   |   |   |   |   |       windowToggle.d.ts
|   |   |   |   |   |   |       windowToggle.js
|   |   |   |   |   |   |       windowToggle.js.map
|   |   |   |   |   |   |       windowWhen.d.ts
|   |   |   |   |   |   |       windowWhen.js
|   |   |   |   |   |   |       windowWhen.js.map
|   |   |   |   |   |   |       withLatestFrom.d.ts
|   |   |   |   |   |   |       withLatestFrom.js
|   |   |   |   |   |   |       withLatestFrom.js.map
|   |   |   |   |   |   |       zip.d.ts
|   |   |   |   |   |   |       zip.js
|   |   |   |   |   |   |       zip.js.map
|   |   |   |   |   |   |       zipAll.d.ts
|   |   |   |   |   |   |       zipAll.js
|   |   |   |   |   |   |       zipAll.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---scheduled
|   |   |   |   |   |   |       scheduleArray.d.ts
|   |   |   |   |   |   |       scheduleArray.js
|   |   |   |   |   |   |       scheduleArray.js.map
|   |   |   |   |   |   |       scheduled.d.ts
|   |   |   |   |   |   |       scheduled.js
|   |   |   |   |   |   |       scheduled.js.map
|   |   |   |   |   |   |       scheduleIterable.d.ts
|   |   |   |   |   |   |       scheduleIterable.js
|   |   |   |   |   |   |       scheduleIterable.js.map
|   |   |   |   |   |   |       scheduleObservable.d.ts
|   |   |   |   |   |   |       scheduleObservable.js
|   |   |   |   |   |   |       scheduleObservable.js.map
|   |   |   |   |   |   |       schedulePromise.d.ts
|   |   |   |   |   |   |       schedulePromise.js
|   |   |   |   |   |   |       schedulePromise.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---scheduler
|   |   |   |   |   |   |       Action.d.ts
|   |   |   |   |   |   |       Action.js
|   |   |   |   |   |   |       Action.js.map
|   |   |   |   |   |   |       animationFrame.d.ts
|   |   |   |   |   |   |       animationFrame.js
|   |   |   |   |   |   |       animationFrame.js.map
|   |   |   |   |   |   |       AnimationFrameAction.d.ts
|   |   |   |   |   |   |       AnimationFrameAction.js
|   |   |   |   |   |   |       AnimationFrameAction.js.map
|   |   |   |   |   |   |       AnimationFrameScheduler.d.ts
|   |   |   |   |   |   |       AnimationFrameScheduler.js
|   |   |   |   |   |   |       AnimationFrameScheduler.js.map
|   |   |   |   |   |   |       asap.d.ts
|   |   |   |   |   |   |       asap.js
|   |   |   |   |   |   |       asap.js.map
|   |   |   |   |   |   |       AsapAction.d.ts
|   |   |   |   |   |   |       AsapAction.js
|   |   |   |   |   |   |       AsapAction.js.map
|   |   |   |   |   |   |       AsapScheduler.d.ts
|   |   |   |   |   |   |       AsapScheduler.js
|   |   |   |   |   |   |       AsapScheduler.js.map
|   |   |   |   |   |   |       async.d.ts
|   |   |   |   |   |   |       async.js
|   |   |   |   |   |   |       async.js.map
|   |   |   |   |   |   |       AsyncAction.d.ts
|   |   |   |   |   |   |       AsyncAction.js
|   |   |   |   |   |   |       AsyncAction.js.map
|   |   |   |   |   |   |       AsyncScheduler.d.ts
|   |   |   |   |   |   |       AsyncScheduler.js
|   |   |   |   |   |   |       AsyncScheduler.js.map
|   |   |   |   |   |   |       queue.d.ts
|   |   |   |   |   |   |       queue.js
|   |   |   |   |   |   |       queue.js.map
|   |   |   |   |   |   |       QueueAction.d.ts
|   |   |   |   |   |   |       QueueAction.js
|   |   |   |   |   |   |       QueueAction.js.map
|   |   |   |   |   |   |       QueueScheduler.d.ts
|   |   |   |   |   |   |       QueueScheduler.js
|   |   |   |   |   |   |       QueueScheduler.js.map
|   |   |   |   |   |   |       VirtualTimeScheduler.d.ts
|   |   |   |   |   |   |       VirtualTimeScheduler.js
|   |   |   |   |   |   |       VirtualTimeScheduler.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---symbol
|   |   |   |   |   |   |       iterator.d.ts
|   |   |   |   |   |   |       iterator.js
|   |   |   |   |   |   |       iterator.js.map
|   |   |   |   |   |   |       observable.d.ts
|   |   |   |   |   |   |       observable.js
|   |   |   |   |   |   |       observable.js.map
|   |   |   |   |   |   |       rxSubscriber.d.ts
|   |   |   |   |   |   |       rxSubscriber.js
|   |   |   |   |   |   |       rxSubscriber.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   +---testing
|   |   |   |   |   |   |       ColdObservable.d.ts
|   |   |   |   |   |   |       ColdObservable.js
|   |   |   |   |   |   |       ColdObservable.js.map
|   |   |   |   |   |   |       HotObservable.d.ts
|   |   |   |   |   |   |       HotObservable.js
|   |   |   |   |   |   |       HotObservable.js.map
|   |   |   |   |   |   |       SubscriptionLog.d.ts
|   |   |   |   |   |   |       SubscriptionLog.js
|   |   |   |   |   |   |       SubscriptionLog.js.map
|   |   |   |   |   |   |       SubscriptionLoggable.d.ts
|   |   |   |   |   |   |       SubscriptionLoggable.js
|   |   |   |   |   |   |       SubscriptionLoggable.js.map
|   |   |   |   |   |   |       TestMessage.d.ts
|   |   |   |   |   |   |       TestMessage.js
|   |   |   |   |   |   |       TestMessage.js.map
|   |   |   |   |   |   |       TestScheduler.d.ts
|   |   |   |   |   |   |       TestScheduler.js
|   |   |   |   |   |   |       TestScheduler.js.map
|   |   |   |   |   |   |       
|   |   |   |   |   |   \---util
|   |   |   |   |   |           applyMixins.d.ts
|   |   |   |   |   |           applyMixins.js
|   |   |   |   |   |           applyMixins.js.map
|   |   |   |   |   |           ArgumentOutOfRangeError.d.ts
|   |   |   |   |   |           ArgumentOutOfRangeError.js
|   |   |   |   |   |           ArgumentOutOfRangeError.js.map
|   |   |   |   |   |           canReportError.d.ts
|   |   |   |   |   |           canReportError.js
|   |   |   |   |   |           canReportError.js.map
|   |   |   |   |   |           EmptyError.d.ts
|   |   |   |   |   |           EmptyError.js
|   |   |   |   |   |           EmptyError.js.map
|   |   |   |   |   |           errorObject.d.ts
|   |   |   |   |   |           errorObject.js
|   |   |   |   |   |           errorObject.js.map
|   |   |   |   |   |           hostReportError.d.ts
|   |   |   |   |   |           hostReportError.js
|   |   |   |   |   |           hostReportError.js.map
|   |   |   |   |   |           identity.d.ts
|   |   |   |   |   |           identity.js
|   |   |   |   |   |           identity.js.map
|   |   |   |   |   |           Immediate.d.ts
|   |   |   |   |   |           Immediate.js
|   |   |   |   |   |           Immediate.js.map
|   |   |   |   |   |           isArray.d.ts
|   |   |   |   |   |           isArray.js
|   |   |   |   |   |           isArray.js.map
|   |   |   |   |   |           isArrayLike.d.ts
|   |   |   |   |   |           isArrayLike.js
|   |   |   |   |   |           isArrayLike.js.map
|   |   |   |   |   |           isDate.d.ts
|   |   |   |   |   |           isDate.js
|   |   |   |   |   |           isDate.js.map
|   |   |   |   |   |           isFunction.d.ts
|   |   |   |   |   |           isFunction.js
|   |   |   |   |   |           isFunction.js.map
|   |   |   |   |   |           isInteropObservable.d.ts
|   |   |   |   |   |           isInteropObservable.js
|   |   |   |   |   |           isInteropObservable.js.map
|   |   |   |   |   |           isIterable.d.ts
|   |   |   |   |   |           isIterable.js
